Company:,HL,	,	,	,	,	,	,
Case:,Bearish,	,	,	,	,	,	,
Activity:,Sell,	,	,	,	,	,	,
======================================================================================
Number: ,1,,,,,,,
Found Date: ,2009-06-02,	,	,	,	,	,	,
Enter Date1:,2009-06-03,Enter price:,3.43,Exit price:,3.11,Profit rate:,9.32944606413995 %,
Enter Date2:,2009-06-04,Enter price:,3.12,Exit price:,3.33,Profit rate:,-6.730769230769229 %,
Enter Date3:,2009-06-05,Enter price:,3.25,Exit price:,3.12,Profit rate:,3.9999999999999964 %,
Enter Date4:,2009-06-08,Enter price:,3.06,Exit price:,2.96,Profit rate:,3.2679738562091534 %,
Enter Date5:,2009-06-09,Enter price:,3.08,Exit price:,3.02,Profit rate:,1.9480519480519498 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,11.81470263763182 %,
	,	,	,	,Total cumulative:,,Profit rate:,11.81470263763182 %,
Exit 5th day:,2009-06-03
		    to
		2009-06-09,Enter price:,3.43,Exit price:,3.02,Profit rate:,11.953352769679304 %,
,,Win:,4,Lose:,1,,,
======================================================================================
Number: ,2,,,,,,,
Found Date: ,2009-08-24,	,	,	,	,	,	,
Enter Date1:,2009-08-25,Enter price:,3.06,Exit price:,3.03,Profit rate:,0.9803921568627533 %,
Enter Date2:,2009-08-26,Enter price:,3.04,Exit price:,3.05,Profit rate:,-0.3289473684210456 %,
Enter Date3:,2009-08-27,Enter price:,3.02,Exit price:,3.06,Profit rate:,-1.3245033112582794 %,
Enter Date4:,2009-08-28,Enter price:,3.15,Exit price:,3.05,Profit rate:,3.174603174603177 %,
Enter Date5:,2009-08-31,Enter price:,3.02,Exit price:,2.98,Profit rate:,1.3245033112582794 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,3.8260479630448847 %,
	,	,	,	,Total cumulative:,,Profit rate:,15.640750600676704 %,
Exit 5th day:,2009-08-25
		    to
		2009-08-31,Enter price:,3.06,Exit price:,2.98,Profit rate:,2.6143790849673225 %,
,,Win:,3,Lose:,2,,,
======================================================================================
Number: ,3,,,,,,,
Found Date: ,2009-12-28,	,	,	,	,	,	,
Enter Date1:,2009-12-29,Enter price:,6.38,Exit price:,6.29,Profit rate:,1.4106583072100292 %,
Enter Date2:,2009-12-30,Enter price:,6.18,Exit price:,6.24,Profit rate:,-0.9708737864077751 %,
Enter Date3:,2009-12-31,Enter price:,6.38,Exit price:,6.18,Profit rate:,3.134796238244517 %,
Enter Date4:,2010-01-04,Enter price:,6.42,Exit price:,6.47,Profit rate:,-0.7788161993769442 %,
Enter Date5:,2010-01-05,Enter price:,6.58,Exit price:,6.52,Profit rate:,0.9118541033434726 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,3.7076186630132995 %,
	,	,	,	,Total cumulative:,,Profit rate:,19.348369263690003 %,
Exit 5th day:,2009-12-29
		    to
		2010-01-05,Enter price:,6.38,Exit price:,6.52,Profit rate:,-2.194357366771155 %,
,,Win:,3,Lose:,2,,,
======================================================================================
Number: ,4,,,,,,,
Found Date: ,2010-03-18,	,	,	,	,	,	,
Enter Date1:,2010-03-19,Enter price:,5.49,Exit price:,5.49,Profit rate:,0.0 %,
Enter Date2:,2010-03-22,Enter price:,5.3,Exit price:,5.42,Profit rate:,-2.264150943396228 %,
Enter Date3:,2010-03-23,Enter price:,5.4,Exit price:,5.62,Profit rate:,-4.07407407407407 %,
Enter Date4:,2010-03-24,Enter price:,5.49,Exit price:,5.33,Profit rate:,2.9143897996357038 %,
Enter Date5:,2010-03-25,Enter price:,5.42,Exit price:,5.18,Profit rate:,4.428044280442808 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,1.0042090626082136 %,
	,	,	,	,Total cumulative:,,Profit rate:,20.352578326298218 %,
Exit 5th day:,2010-03-19
		    to
		2010-03-25,Enter price:,5.49,Exit price:,5.18,Profit rate:,5.64663023679418 %,
,,Win:,3,Lose:,2,,,
======================================================================================
Number: ,5,,,,,,,
Found Date: ,2010-03-30,	,	,	,	,	,	,
Enter Date1:,2010-03-31,Enter price:,5.49,Exit price:,5.47,Profit rate:,0.3642987249544711 %,
Enter Date2:,2010-04-01,Enter price:,5.6,Exit price:,5.74,Profit rate:,-2.50000000000001 %,
Enter Date3:,2010-04-05,Enter price:,5.81,Exit price:,5.9,Profit rate:,-1.5490533562822848 %,
Enter Date4:,2010-04-06,Enter price:,5.84,Exit price:,5.9,Profit rate:,-1.0273972602739811 %,
Enter Date5:,2010-04-07,Enter price:,5.93,Exit price:,6.03,Profit rate:,-1.6863406408094523 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,-6.398492532411257 %,
	,	,	,	,Total cumulative:,,Profit rate:,13.95408579388696 %,
Exit 5th day:,2010-03-31
		    to
		2010-04-07,Enter price:,5.49,Exit price:,6.03,Profit rate:,-9.836065573770492 %,
,,Win:,1,Lose:,4,,,
======================================================================================
Number: ,6,,,,,,,
Found Date: ,2010-06-21,	,	,	,	,	,	,
Enter Date1:,2010-06-22,Enter price:,5.66,Exit price:,5.52,Profit rate:,2.4734982332155577 %,
Enter Date2:,2010-06-23,Enter price:,5.52,Exit price:,5.61,Profit rate:,-1.630434782608709 %,
Enter Date3:,2010-06-24,Enter price:,5.53,Exit price:,5.49,Profit rate:,0.7233273056057872 %,
Enter Date4:,2010-06-25,Enter price:,5.61,Exit price:,5.78,Profit rate:,-3.030303030303029 %,
Enter Date5:,2010-06-28,Enter price:,5.75,Exit price:,5.62,Profit rate:,2.2608695652173894 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,0.7969572911269962 %,
	,	,	,	,Total cumulative:,,Profit rate:,14.751043085013958 %,
Exit 5th day:,2010-06-22
		    to
		2010-06-28,Enter price:,5.66,Exit price:,5.62,Profit rate:,0.7067137809187285 %,
,,Win:,3,Lose:,2,,,
======================================================================================
Number: ,7,,,,,,,
Found Date: ,2010-09-17,	,	,	,	,	,	,
Enter Date1:,2010-09-20,Enter price:,6.16,Exit price:,6.27,Profit rate:,-1.7857142857142767 %,
Enter Date2:,2010-09-21,Enter price:,6.2,Exit price:,6.27,Profit rate:,-1.1290322580645062 %,
Enter Date3:,2010-09-22,Enter price:,6.39,Exit price:,6.34,Profit rate:,0.7824726134585261 %,
Enter Date4:,2010-09-23,Enter price:,6.29,Exit price:,6.18,Profit rate:,1.7488076311605774 %,
Enter Date5:,2010-09-24,Enter price:,6.3,Exit price:,6.25,Profit rate:,0.7936507936507908 %,
	,	,	,	,Cumulative for 5 days:,,Profit rate:,0.4101844944911113 %,
	,	,	,	,Total cumulative:,,Profit rate:,15.16122757950507 %,
Exit 5th day:,2010-09-20
		    to
		2010-09-24,Enter price:,6.16,Exit price:,6.25,Profit rate:,-1.4610389610389587 %,
,,Win:,3,Lose:,2,,,
======================================================================================
Number: ,8,,,,,,,
Found Date: ,2010-09-30,	,	,	,	,	,	,
